,"eta(Hn=0.05, Hp=0.05)","payoff(Hn=0.05, Hp=0.05)","eta(Hn=0.10, Hp=0.10)","payoff(Hn=0.10, Hp=0.10)","eta(Hn=0.20, Hp=0.20)","payoff(Hn=0.20, Hp=0.20)","eta(Hn=0.20, Hp=0.30)","payoff(Hn=0.20, Hp=0.30)","eta(Hn=0.30, Hp=0.30)","payoff(Hn=0.30, Hp=0.30)","eta(Hn=0.40, Hp=0.40)","payoff(Hn=0.40, Hp=0.40)","eta(Hn=0.50, Hp=0.50)","payoff(Hn=0.50, Hp=0.50)",pure online,best price
0,-0.05,83.9691,-0.1,83.9691,-0.2,83.9691,-0.2,83.9691,-0.3,83.9691,-0.4,83.9691,-0.5,83.9691,83.9691,86.46395
1,-0.049,83.9691,-0.099,83.9691,-0.199,83.9691,-0.199,83.9691,-0.299,83.9691,-0.399,83.9691,-0.499,83.9691,83.9691,86.46395
2,-0.048,83.9691,-0.098,83.9691,-0.198,83.9691,-0.198,83.9691,-0.298,83.9691,-0.398,83.9691,-0.498,83.9691,83.9691,86.46395
3,-0.047,83.9691,-0.097,83.9691,-0.197,83.9691,-0.197,83.9691,-0.297,83.9691,-0.397,83.9691,-0.497,83.9691,83.9691,86.46395
4,-0.046,83.9691,-0.096,83.9691,-0.196,83.9691,-0.196,83.9691,-0.296,83.9691,-0.396,83.9691,-0.496,83.9691,83.9691,86.46395
5,-0.045,83.9691,-0.095,83.9691,-0.195,83.9691,-0.195,83.9691,-0.295,83.9691,-0.395,83.9691,-0.495,83.9691,83.9691,86.46395
6,-0.044,83.9691,-0.094,83.9691,-0.194,83.9691,-0.194,83.9691,-0.294,83.9691,-0.394,83.9691,-0.494,83.9691,83.9691,86.46395
7,-0.043000000000000003,83.9691,-0.093,83.9691,-0.193,83.9691,-0.193,83.9691,-0.293,83.9691,-0.393,83.9691,-0.493,83.9691,83.9691,86.46395
8,-0.042,83.9691,-0.092,83.9691,-0.192,83.9691,-0.192,83.9691,-0.292,83.9691,-0.392,83.9691,-0.492,83.9691,83.9691,86.46395
9,-0.041,83.9691,-0.091,83.9691,-0.191,83.9691,-0.191,83.9691,-0.291,83.9691,-0.391,83.9691,-0.491,83.9691,83.9691,86.46395
10,-0.04,83.9691,-0.09,83.9691,-0.19,83.9691,-0.19,83.9691,-0.29,83.9691,-0.39,83.9691,-0.49,83.9691,83.9691,86.46395
11,-0.039,83.9691,-0.089,83.9691,-0.189,83.9691,-0.189,83.9691,-0.289,83.9691,-0.389,83.9691,-0.489,83.9691,83.9691,86.46395
12,-0.038,83.9691,-0.088,83.9691,-0.188,83.9691,-0.188,83.9691,-0.28800000000000003,83.9691,-0.388,83.9691,-0.488,83.9691,83.9691,86.46395
13,-0.037,83.9691,-0.08700000000000001,83.9691,-0.187,83.9691,-0.187,83.9691,-0.28700000000000003,83.9691,-0.387,83.9691,-0.487,83.9691,83.9691,86.46395
14,-0.036000000000000004,83.9691,-0.08600000000000001,83.9691,-0.186,83.9691,-0.186,83.9691,-0.28600000000000003,83.9691,-0.386,83.9691,-0.486,83.9691,83.9691,86.46395
