,eta(H=0.10),payoff(H=0.10),eta(H=0.20),payoff(H=0.20),eta(H=0.30),payoff(H=0.30),eta(H=0.40),payoff(H=0.40),eta(H=0.50),payoff(H=0.50),pure online,best price
0,0.0,86.22540000000006,0.0,86.22540000000006,0.0,86.22540000000006,0.0,86.22540000000006,0.0,86.22540000000006,84.1728,86.45955000000001
1,0.00101010101010101,86.04443950000004,0.0010050251256281408,85.95940800000005,0.001003344481605351,85.76318300000005,0.0010025062656641604,85.56991100000003,0.001002004008016032,85.22903250000005,84.1728,86.45955000000001
2,0.00202020202020202,86.04849550000009,0.0020100502512562816,85.97996500000004,0.002006688963210702,85.72888400000004,0.0020050125313283208,85.59511350000004,0.002004008016032064,85.22200850000003,84.1728,86.45955000000001
3,0.0030303030303030303,86.05470900000005,0.0030150753768844224,85.98835700000005,0.0030100334448160534,85.74768300000005,0.0030075187969924814,85.57059700000005,0.0030060120240480957,85.28099650000004,84.1728,86.45955000000001
4,0.00404040404040404,86.06413400000005,0.004020100502512563,85.99989550000005,0.004013377926421404,85.73062900000005,0.0040100250626566416,85.55313950000003,0.004008016032064128,85.18838800000003,84.1728,86.45955000000001
5,0.00505050505050505,86.03821950000007,0.0050251256281407045,85.98857650000004,0.005016722408026755,85.73759200000005,0.005012531328320802,85.56345100000003,0.00501002004008016,85.22043450000004,84.1728,86.45955000000001
6,0.006060606060606061,86.04664850000005,0.006030150753768845,85.98722400000005,0.006020066889632107,85.73060200000005,0.006015037593984963,85.58104950000003,0.0060120240480961915,85.16281650000003,84.1728,86.45955000000001
7,0.007070707070707071,86.03293450000004,0.007035175879396985,85.97104300000007,0.007023411371237458,85.74930200000006,0.007017543859649123,85.58414900000004,0.007014028056112224,85.23179100000003,84.1728,86.45955000000001
8,0.00808080808080808,86.03573550000004,0.008040201005025126,85.98180750000006,0.008026755852842809,85.70788400000006,0.008020050125313283,85.57701300000005,0.008016032064128256,85.20909650000004,84.1728,86.45955000000001
9,0.00909090909090909,86.05279950000005,0.009045226130653268,85.96895500000005,0.00903010033444816,85.70694050000006,0.009022556390977444,85.57072300000004,0.009018036072144287,85.25666100000004,84.1728,86.45955000000001
10,0.0101010101010101,86.04334850000005,0.010050251256281409,85.98839100000002,0.01003344481605351,85.72462950000005,0.010025062656641603,85.57367650000002,0.01002004008016032,85.22234500000005,84.1728,86.45955000000001
11,0.011111111111111112,86.02880750000006,0.011055276381909548,85.98014500000004,0.011036789297658861,85.74828200000005,0.011027568922305764,85.56292200000004,0.011022044088176352,85.21656500000003,84.1728,86.45955000000001
12,0.012121212121212121,86.06451350000005,0.01206030150753769,85.98769950000005,0.012040133779264214,85.72720300000006,0.012030075187969926,85.59006300000003,0.012024048096192383,85.23523000000003,84.1728,86.45955000000001
13,0.013131313131313131,86.04321550000004,0.013065326633165831,86.00194150000003,0.013043478260869565,85.76596500000005,0.013032581453634085,85.52902100000003,0.013026052104208416,85.23946200000005,84.1728,86.45955000000001
14,0.014141414141414142,86.04819350000004,0.01407035175879397,85.97322200000005,0.014046822742474915,85.74786200000004,0.014035087719298246,85.58809250000003,0.014028056112224447,85.18106150000003,84.1728,86.45955000000001
15,0.015151515151515152,86.01304050000005,0.015075376884422112,85.99207850000005,0.015050167224080266,85.71965600000007,0.015037593984962405,85.58370350000004,0.01503006012024048,85.24886250000004,84.1728,86.45955000000001
16,0.01616161616161616,86.03714450000003,0.016080402010050253,85.98756500000005,0.016053511705685617,85.74240650000004,0.016040100250626566,85.57054550000004,0.01603206412825651,85.21690650000006,84.1728,86.45955000000001
17,0.01717171717171717,86.06442900000005,0.017085427135678392,85.96440400000003,0.01705685618729097,85.76433600000004,0.017042606516290727,85.53917750000005,0.017034068136272545,85.25101150000003,84.1728,86.45955000000001
18,0.01818181818181818,86.04309150000003,0.018090452261306535,85.96821700000005,0.01806020066889632,85.74232800000003,0.01804511278195489,85.60304400000003,0.018036072144288574,85.22183050000004,84.1728,86.45955000000001
19,0.01919191919191919,86.06458350000005,0.019095477386934675,85.99628100000005,0.01906354515050167,85.73519300000007,0.019047619047619046,85.58500950000001,0.019038076152304607,85.21234450000006,84.1728,86.45955000000001
20,0.0202020202020202,86.04005000000004,0.020100502512562818,85.99642400000008,0.02006688963210702,85.74561600000004,0.020050125313283207,85.58475750000002,0.02004008016032064,85.25527000000004,84.1728,86.45955000000001
21,0.021212121212121213,86.05139750000006,0.021105527638190957,85.98980300000007,0.021070234113712373,85.72903250000005,0.021052631578947368,85.57350750000002,0.02104208416833667,85.20775100000006,84.1728,86.45955000000001
22,0.022222222222222223,86.01716850000005,0.022110552763819097,85.98344050000004,0.022073578595317722,85.73138100000003,0.02205513784461153,85.58096750000001,0.022044088176352703,85.22528350000005,84.1728,86.45955000000001
23,0.023232323232323233,86.06640650000004,0.02311557788944724,85.98738000000006,0.023076923076923075,85.74563200000007,0.02305764411027569,85.59417100000005,0.023046092184368736,85.21856300000005,84.1728,86.45955000000001
24,0.024242424242424242,86.05402400000006,0.02412060301507538,86.01232000000005,0.024080267558528427,85.72448550000004,0.02406015037593985,85.56449650000003,0.024048096192384766,85.20984650000003,84.1728,86.45955000000001
25,0.025252525252525252,86.04400250000003,0.02512562814070352,85.99698900000004,0.025083612040133776,85.70027750000006,0.02506265664160401,85.59785550000004,0.0250501002004008,85.22559800000003,84.1728,86.45955000000001
26,0.026262626262626262,86.04240700000005,0.026130653266331662,85.95687650000005,0.02608695652173913,85.75361200000005,0.02606516290726817,85.59926800000005,0.026052104208416832,85.26889300000003,84.1728,86.45955000000001
27,0.02727272727272727,86.04462950000007,0.0271356783919598,85.98940950000005,0.027090301003344478,85.75498650000006,0.02706766917293233,85.57278850000003,0.027054108216432865,85.26726200000006,84.1728,86.45955000000001
28,0.028282828282828285,86.04880150000004,0.02814070351758794,85.98007500000003,0.02809364548494983,85.76019350000006,0.028070175438596492,85.61046500000002,0.028056112224448895,85.21488900000001,84.1728,86.45955000000001
29,0.029292929292929294,86.03748650000006,0.029145728643216084,85.99287350000006,0.02909698996655518,85.73099700000003,0.029072681704260653,85.55657200000002,0.029058116232464928,85.26404950000004,84.1728,86.45955000000001
30,0.030303030303030304,86.03210050000006,0.030150753768844223,86.01850350000005,0.030100334448160532,85.71070100000003,0.03007518796992481,85.56880350000003,0.03006012024048096,85.22622100000002,84.1728,86.45955000000001
31,0.031313131313131314,86.01925100000005,0.031155778894472366,85.97572100000006,0.03110367892976588,85.72333000000006,0.03107769423558897,85.60721950000003,0.03106212424849699,85.23966500000003,84.1728,86.45955000000001
32,0.03232323232323232,86.04808300000006,0.032160804020100506,85.99421650000002,0.032107023411371234,85.73546100000003,0.03208020050125313,85.59137100000004,0.03206412825651302,85.19576000000004,84.1728,86.45955000000001
33,0.03333333333333333,86.05886050000004,0.033165829145728645,85.97098500000004,0.03311036789297658,85.74239350000006,0.03308270676691729,85.57949450000002,0.033066132264529056,85.20876600000004,84.1728,86.45955000000001
34,0.03434343434343434,86.06462650000006,0.034170854271356785,85.99096400000003,0.03411371237458194,85.72482400000005,0.034085213032581455,85.60216950000003,0.03406813627254509,85.22894350000004,84.1728,86.45955000000001
35,0.03535353535353535,86.03366500000007,0.03517587939698493,85.98846900000004,0.03511705685618729,85.75840700000006,0.03508771929824561,85.57697150000004,0.03507014028056112,85.20505500000003,84.1728,86.45955000000001
36,0.03636363636363636,86.04632750000006,0.03618090452261307,85.97975050000005,0.03612040133779264,85.72680950000006,0.03609022556390978,85.59922250000002,0.03607214428857715,85.20170300000004,84.1728,86.45955000000001
