,"eta(Hn=0.01, Hp=0.01)","payoff(Hn=0.01, Hp=0.01)","eta(Hn=0.02, Hp=0.02)","payoff(Hn=0.02, Hp=0.02)","eta(Hn=0.03, Hp=0.03)","payoff(Hn=0.03, Hp=0.03)","eta(Hn=0.04, Hp=0.04)","payoff(Hn=0.04, Hp=0.04)",pure online,best price
0,,,,,,,-0.04,1.1591814999999996,1.1591814999999996,1.1872490000000002
1,,,,,,,-0.039900000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
2,,,,,,,-0.0398,1.1591814999999996,1.1591814999999996,1.1872490000000002
3,,,,,,,-0.0397,1.1591814999999996,1.1591814999999996,1.1872490000000002
4,,,,,,,-0.0396,1.1591814999999996,1.1591814999999996,1.1872490000000002
5,,,,,,,-0.0395,1.1591814999999996,1.1591814999999996,1.1872490000000002
6,,,,,,,-0.039400000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
7,,,,,,,-0.0393,1.1591814999999996,1.1591814999999996,1.1872490000000002
8,,,,,,,-0.0392,1.1591814999999996,1.1591814999999996,1.1872490000000002
9,,,,,,,-0.0391,1.1591814999999996,1.1591814999999996,1.1872490000000002
10,,,,,,,-0.039,1.1591814999999996,1.1591814999999996,1.1872490000000002
11,,,,,,,-0.038900000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
12,,,,,,,-0.0388,1.1591814999999996,1.1591814999999996,1.1872490000000002
13,,,,,,,-0.038700000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
14,,,,,,,-0.0386,1.1591814999999996,1.1591814999999996,1.1872490000000002
15,,,,,,,-0.0385,1.1591814999999996,1.1591814999999996,1.1872490000000002
16,,,,,,,-0.038400000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
17,,,,,,,-0.0383,1.1591814999999996,1.1591814999999996,1.1872490000000002
18,,,,,,,-0.038200000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
19,,,,,,,-0.0381,1.1591814999999996,1.1591814999999996,1.1872490000000002
20,,,,,,,-0.038,1.1591814999999996,1.1591814999999996,1.1872490000000002
